edge,from_node,to_node,duration
1,1,73,149
2,1,161,6
3,1,103,3
4,1,39,18
5,1,166,10
6,1,137,65
7,1,170,6
8,1,174,112
9,1,82,15
10,1,149,142
11,1,212,34
12,1,213,31
13,1,150,8
14,1,123,3
15,2,134,3
16,2,139,11
17,2,146,59
18,2,21,3
19,2,24,5
20,2,36,4
21,2,37,5
22,2,166,22
23,2,47,3
24,2,176,4
25,2,178,6
26,2,179,3
27,2,183,6
28,2,186,52
29,2,63,5
30,2,65,5
31,2,67,24
32,2,195,7
33,2,70,4
34,2,197,3
35,2,76,3
36,2,77,10
37,2,78,4
38,2,80,22
39,2,209,30
40,2,91,3
41,2,93,4
42,2,57,4
43,2,99,7
44,2,100,3
45,2,105,3
46,2,106,22
47,2,107,9
48,2,116,41
49,2,119,9
50,3,126,18
51,3,130,3
52,3,4,3
53,3,5,20
54,3,138,8
55,3,144,6
56,3,25,11
57,3,153,4
58,3,156,52
59,3,131,3
60,3,164,12
61,3,47,28
62,3,49,16
63,3,178,68
64,3,181,4
65,3,185,3
66,3,64,13
67,3,200,6
68,3,77,28
69,3,81,4
70,3,83,12
71,3,102,6
72,3,38,8
73,3,116,30
74,3,117,30
75,3,124,183
76,4,133,6
77,4,138,9
78,4,15,4
79,4,16,3
80,4,144,12
81,4,20,6
82,4,148,5
83,4,22,5
84,4,23,9
85,4,25,246
86,4,153,266
87,4,27,59
88,4,156,3
89,4,157,4
90,4,159,117
91,4,34,12
92,4,163,83
93,4,173,57
94,4,49,39
95,4,57,37
96,4,58,3
97,4,185,6
98,4,63,18
99,4,64,56
100,4,150,18
101,4,194,10
102,4,200,14
103,4,77,6
104,4,78,34
105,4,210,7
106,4,88,217
107,4,94,6
108,4,142,3
109,4,107,21
110,4,124,10
111,4,125,3
112,5,183,25
113,5,132,12
114,5,68,9
115,5,38,18
116,5,7,63
117,5,46,3
118,5,167,3
119,5,11,10
120,5,12,48
121,5,13,12
122,5,203,73
123,5,196,3
124,5,180,4
125,5,119,14
126,5,121,4
127,5,154,6
128,5,107,6
129,5,60,19
130,6,132,43
131,6,140,7
132,6,147,23
133,6,24,38
134,6,157,4
135,6,32,34
136,6,160,7
137,6,38,6
138,6,167,32
139,6,45,8
140,6,175,3
141,6,50,16
142,6,189,10
143,6,192,18
144,6,68,17
145,6,70,29
146,6,76,225
147,6,207,24
148,6,209,22
149,6,210,6
150,6,85,4
151,6,106,3
152,6,113,8
153,6,119,31
154,6,120,53
155,7,130,150
156,7,15,18
157,7,144,4
158,7,155,5
159,7,164,6
160,7,42,24
161,7,45,3
162,7,28,13
163,7,179,18
164,7,182,3
165,7,57,4
166,7,58,655
167,7,62,5
168,7,63,7
169,7,191,42
170,7,196,19
171,7,203,3
172,7,205,24
173,7,81,3
174,7,93,3
175,7,104,7
176,7,38,20
177,7,107,15
178,8,212,4
179,8,174,6
180,8,167,5
181,8,91,22
182,8,170,27
183,9,132,11
184,9,134,8
185,9,19,13
186,9,29,7
187,9,30,14
188,9,31,11
189,9,158,83
190,9,160,9
191,9,37,9
192,9,164,3
193,9,39,11
194,9,41,3
195,9,47,3
196,9,176,10
197,9,51,14
198,9,179,4
199,9,54,4
200,9,181,8
201,9,182,5
202,9,61,52
203,9,68,11
204,9,195,7
205,9,196,56
206,9,197,20
207,9,83,262
208,9,212,48
209,9,92,4
210,9,97,14
211,9,99,39
212,9,100,6
213,9,102,33
214,9,113,21
215,10,177,43
216,10,20,5
217,10,194,25
218,11,95,4
219,11,163,3
220,11,68,25
221,11,69,39
222,11,38,33
223,11,201,5
224,11,13,8
225,11,12,4
226,11,205,4
227,11,145,21
228,11,132,31
229,11,109,4
230,11,119,24
231,11,46,12
232,11,60,8
233,12,65,13
234,12,132,5
235,12,134,11
236,12,167,3
237,12,203,48
238,12,79,3
239,12,19,13
240,12,183,11
241,12,182,9
242,12,121,53
243,12,154,3
244,13,132,7
245,13,154,4
246,13,157,115
247,13,32,3
248,13,38,4
249,13,40,85
250,13,167,5
251,13,46,3
252,13,52,76
253,13,60,4
254,13,65,30
255,13,192,4
256,13,68,14
257,13,196,5
258,13,72,4
259,13,201,3
260,13,206,16
261,13,85,3
262,13,80,40
263,13,113,90
264,13,114,3
265,13,119,27
266,13,120,7
267,14,98,69
268,14,199,6
269,14,108,3
270,14,15,10
271,14,112,8
272,14,177,5
273,14,181,237
274,15,142,199
275,15,20,5
276,15,151,306
277,15,28,71
278,15,29,15
279,15,159,7
280,15,162,3
281,15,38,15
282,15,169,946
283,15,45,6
284,15,173,5
285,15,48,23
286,15,177,51
287,15,52,9
288,15,179,6
289,15,184,14
290,15,62,5
291,15,63,10
292,15,194,6
293,15,75,13
294,15,211,3
295,15,86,3
296,15,98,323
297,15,107,9
298,15,110,5
299,15,112,213
300,16,44,3
301,16,133,16
302,16,197,38
303,16,75,50
304,16,107,11
305,16,142,23
306,16,177,6
307,16,148,94
308,16,22,3
309,16,118,3
310,17,128,3
311,17,49,4
312,17,135,6
313,17,200,11
314,17,144,5
315,17,77,95
316,17,48,30
317,17,80,12
318,17,25,4
319,17,153,347
320,17,88,5
321,18,158,4
322,18,81,5
323,18,65,8
324,18,66,140
325,18,196,3
326,18,104,3
327,18,157,4
328,18,33,10
329,18,140,3
330,18,165,69
331,18,191,3
332,18,24,4
333,18,152,6
334,18,55,3
335,18,119,5
336,18,56,62
337,18,30,35
338,18,59,9
339,18,186,11
340,18,125,3
341,19,105,3
342,19,98,4
343,19,36,4
344,19,100,217
345,19,39,18
346,19,71,24
347,19,168,12
348,19,43,113
349,19,83,3
350,19,179,3
351,19,180,4
352,19,197,246
353,19,183,3
354,19,186,40
355,20,94,7
356,20,127,47
357,20,159,61
358,20,129,67
359,20,194,7
360,20,110,13
361,20,169,4
362,20,75,37
363,20,203,4
364,20,112,8
365,20,177,9
366,20,148,61
367,20,51,6
368,20,153,4
369,20,107,5
370,20,29,8
371,20,162,6
372,21,65,8
373,21,193,3
374,21,68,3
375,21,195,3
376,21,135,5
377,21,136,4
378,21,141,5
379,21,80,5
380,21,81,7
381,21,40,11
382,21,85,3
383,21,54,34
384,21,55,3
385,21,120,6
386,21,61,11
387,21,99,21
388,22,138,3
389,22,75,183
390,22,171,4
391,22,107,4
392,22,110,3
393,22,51,477
394,22,148,30
395,22,118,23
396,22,58,4
397,23,128,5
398,23,39,3
399,23,161,4
400,23,111,9
401,23,196,6
402,23,103,8
403,23,73,57
404,23,91,85
405,23,174,17
406,23,82,10
407,23,213,77
408,23,150,28
409,23,24,35
410,23,25,4
411,23,89,5
412,23,212,26
413,23,88,3
414,23,53,12
415,24,50,25
416,24,42,4
417,24,134,5
418,24,26,92
419,24,30,3
420,24,32,6
421,24,160,11
422,24,37,6
423,24,165,16
424,24,168,7
425,24,170,14
426,24,47,4
427,24,176,3
428,24,51,9
429,24,179,9
430,24,180,4
431,24,182,8
432,24,190,3
433,24,66,3
434,24,70,5
435,24,197,3
436,24,205,104
437,24,207,19
438,24,89,36
439,24,97,6
440,24,100,8
441,24,105,6
442,24,106,9
443,24,39,94
444,24,119,9
445,25,129,8
446,25,137,6
447,25,138,113
448,25,107,3
449,25,144,15
450,25,148,7
451,25,26,3
452,25,156,3
453,25,159,3
454,25,153,250
455,25,36,89
456,25,168,3
457,25,44,3
458,25,173,64
459,25,49,99
460,25,50,4
461,25,178,13
462,25,185,68
463,25,64,89
464,25,200,129
465,25,77,120
466,25,204,37
467,25,86,12
468,25,88,681
469,25,94,7
470,25,103,9
471,25,110,11
472,25,111,9
473,25,115,50
474,25,116,156
475,25,117,7
476,25,124,13
477,26,63,20
478,26,97,90
479,26,145,7
480,26,37,3
481,26,163,97
482,26,69,9
483,26,168,72
484,26,50,3
485,26,110,10
486,26,205,29
487,26,176,12
488,26,179,43
489,26,212,7
490,26,57,9
491,26,184,5
492,26,28,21
493,26,157,5
494,27,159,9
495,27,34,152
496,27,145,14
497,27,38,156
498,27,135,136
499,27,172,12
500,27,141,3
501,27,113,3
502,27,81,192
503,27,57,16
504,27,184,11
505,27,59,133
506,27,36,6
507,28,145,4
508,28,31,9
509,28,159,11
510,28,36,26
511,28,163,179
512,28,38,3
513,28,168,11
514,28,134,31
515,28,176,67
516,28,179,34
517,28,57,48
518,28,184,42
519,28,63,237
520,28,69,22
521,28,211,63
522,28,95,6
523,28,97,196
524,28,100,67
525,28,58,4
526,28,107,6
527,28,122,3
528,29,134,20
529,29,138,4
